old,new,symbol
16,g-0,AARS1
23,g-1,ABCF1
25,g-2,ABL1
30,g-3,ACAA1
47,g-4,ACLY
102,g-5,ADAM10
128,g-6,ADH5
142,g-7,PARP1
154,g-8,ADRB2
178,g-9,AGL
207,g-10,AKT1
211,g-11,ALAS1
226,g-12,ALDOA
230,g-13,ALDOC
291,g-14,SLC25A4
310,g-15,ANXA7
323,g-16,APBB2
329,g-17,BIRC2
348,g-18,APOE
351,g-19,APP
355,g-20,FAS
387,g-21,RHOA
427,g-22,ASAH1
481,g-23,ATP1B1
501,g-24,ALDH7A1
533,g-25,ATP6V0B
572,g-26,BAD
581,g-27,BAX
595,g-28,CCND1
596,g-29,BCL2
622,g-30,BDH1
637,g-31,BID
642,g-32,BLMH
652,g-33,BMP4
664,g-34,BNIP3
670,g-35,BPHL
672,g-36,BRCA1
701,g-37,BUB1B
727,g-38,C5
780,g-39,DDR1
813,g-40,CALU
823,g-41,CAPN1
831,g-42,CAST
835,g-43,CASP2
836,g-44,CASP3
840,g-45,CASP7
843,g-46,CASP10
847,g-47,CAT
868,g-48,CBLB
873,g-49,CBR1
890,g-50,CCNA2
896,g-51,CCND3
899,g-52,CCNF
949,g-53,SCARB1
958,g-54,CD40
960,g-55,CD44
965,g-56,CD58
976,g-57,ADGRE5
991,g-58,CDC20
993,g-59,CDC25A
994,g-60,CDC25B
998,g-61,CDC42
1001,g-62,CDH3
1017,g-63,CDK2
1021,g-64,CDK6
1026,g-65,CDKN1A
1027,g-66,CDKN1B
1029,g-67,CDKN2A
1050,g-68,CEBPA
1052,g-69,CEBPD
1062,g-70,CENPE
1070,g-71,CETN3
1111,g-72,CHEK1
1153,g-73,CIRBP
1212,g-74,CLTB
1277,g-75,COL1A1
1385,g-76,CREB1
1398,g-77,CRK
1429,g-78,CRYZ
1445,g-79,CSK
1452,g-80,CSNK1A1
1454,g-81,CSNK1E
1465,g-82,CSRP1
1500,g-83,CTNND1
1509,g-84,CTSD
1514,g-85,CTSL
1534,g-86,CYB561
1605,g-87,DAG1
1616,g-88,DAXX
1635,g-89,DCTD
1643,g-90,DDB2
1647,g-91,GADD45A
1662,g-92,DDX10
1666,g-93,DECR1
1677,g-94,DFFB
1759,g-95,DNM1
1786,g-96,DNMT1
1788,g-97,DNMT3A
1802,g-98,DPH2
1829,g-99,DSG2
1831,g-100,TSC22D3
1845,g-101,DUSP3
1846,g-102,DUSP4
1861,g-103,TOR1A
1870,g-104,E2F2
1891,g-105,ECH1
1906,g-106,EDN1
1956,g-107,EGFR
1978,g-108,EIF4EBP1
1981,g-109,EIF4G1
1983,g-110,EIF5
1994,g-111,ELAVL1
2037,g-112,EPB41L2
2042,g-113,EPHA3
2048,g-114,EPHB2
2063,g-115,NR2F6
2064,g-116,ERBB2
2065,g-117,ERBB3
2109,g-118,ETFB
2115,g-119,ETV1
2131,g-120,EXT1
2146,g-121,EZH2
2184,g-122,FAH
2185,g-123,PTK2B
2195,g-124,FAT1
2222,g-125,FDFT1
2263,g-126,FGFR2
2264,g-127,FGFR4
2274,g-128,FHL2
2288,g-129,FKBP4
2309,g-130,FOXO3
2353,g-131,FOS
2523,g-132,FUT1
2534,g-133,FYN
2542,g-134,SLC37A4
2548,g-135,GAA
2553,g-136,GABPB1
2582,g-137,GALE
2624,g-138,GATA2
2673,g-139,GFPT1
2745,g-140,GLRX
2767,g-141,GNA11
2770,g-142,GNAI1
2810,g-143,SFN
2817,g-144,GPC1
2887,g-145,GRB10
2896,g-146,GRN
2908,g-147,NR3C1
2920,g-148,CXCL2
2954,g-149,GSTZ1
2958,g-150,GTF2A2
3028,g-151,HSD17B10
3033,g-152,HADH
3091,g-153,HIF1A
3098,g-154,HK1
3108,g-155,HLA-DMA
3156,g-156,HMGCR
3157,g-157,HMGCS1
3162,g-158,HMOX1
3202,g-159,HOXA5
3206,g-160,HOXA10
3251,g-161,HPRT1
3280,g-162,HES1
3300,g-163,DNAJB2
3303,g-164,HSPA1A
3308,g-165,HSPA4
3312,g-166,HSPA8
3315,g-167,HSPB1
3337,g-168,DNAJB1
3383,g-169,ICAM1
3398,g-170,ID2
3454,g-171,IFNAR1
3480,g-172,IGF1R
3482,g-173,IGF2R
3551,g-174,IKBKB
3553,g-175,IL1B
3597,g-176,IL13RA1
3611,g-177,ILK
3638,g-178,INSIG1
3682,g-179,ITGAE
3693,g-180,ITGB5
3725,g-181,JUN
